Emblem;Name;Type;Slot;Potential;Health;Attack;Defence;Magic;Link1;Link2;Link3;Col
WIND;MISTRAL SCRAPE;ATTACK;GLOVES;295;7072;10768;5505;5910;STORM SHARD;BOREAL EYES;ELDRITCH MASTER ARMOR;A
WIND;ZEPHYR SASHAYS;DEFENCE;BOOTS;294;5516;6900;10746;6100;TEMPEST SASH;AEOLIAN LIGHTS ARMOR;ELDRITCH GRASP;D
WIND;TEMPEST SASH;ATTACK;NECKLACE;294;7043;10692;5572;5794;BOREAL EYES;CYCLONE HEART;RING OF SLUMBER;A
WIND;STORM SHARD;DEFENCE;RING;295;5736;7077;10715;5783;MISTRAL SCRAPE;ZEPHYR SASHAYS;OLD ONE'S SCRIPTURE;D
WIND;CYCLONE HEART;MAGIC;TALISMAN;296;5615;5882;7015;11042;AEOLIAN LIGHTS ARMOR;MISTRAL SCRAPE;ANCIENT BOOTS;M
WIND;BREATH OF LIFE;HEALTH;NECKLACE;298;14178;5148;4399;4415;WINDWALKER'S BROOCH;STAR OF SKYWEAVER;GODDESS' MEMORY;H
WIND;WINDWALKER'S BROOCH;ATTACK;TALISMAN;298;4505;14191;4368;5100;STAR OF SKYWEAVER;BREATH OF LIFE;CURSE OF THE DEPTHS;ACol
WIND;STAR OF SKYWEAVER;MAGIC;RING;298;4378;4463;5052;14231;BREATH OF LIFE;WINDWALKER'S BROOCH;ACHIENT GUARD;MCol
SACRED;MASK OF REVELATION;DEFENCE;HELM;297;5615;6914;10945;6124;THE ARBITER;EQUILIRIUM STAR;STORM SHARD;D
SACRED;CELESTIAL GUARDIAN ARMOUR;ATTACK;CHEST;297;7086;11055;5578;5964;INVIOLABLE CORE;PROPHET'S BRACER;ZEPHYR SASHAYS;A
SACRED;PILGRIM'S PRIDE;MAGIC;GLOVES;297;5672;5935;7072;10989;EQUILIRIUM STAR;MASK OF REVELATION;AEOLIAN LIGHTS ARMOR;M
SACRED;PROPHET'S BRACER;ATTACK;BOOTS;297;7229;11100;5429;5871;THE ARBITER;CELESTIAL GUARDIAN ARMOUR;MISTRAL SCRAPE;A
SACRED;THE ARBITER;DEFENCE;NECKLACE;297;5666;7077;10911;5882;MASK OF REVELATION;INVIOLABLE CORE;STORM SHARD;D
SACRED;EQUILIRIUM STAR;MAGIC;RING;298;5723;5876;7029;11056;PILGRIM'S PRIDE;PROPHET'S BRACER;CYCLONE HEART;M
SACRED;INVIOLABLE CORE;ATTACK;TALISMAN;296;7057;10867;5553;6078;CELESTIAL GUARDIAN ARMOUR;PILGRIM'S PRIDE;TEMPEST SASH;A
SACRED;GODDESS' MEMORY;HEALTH;NECKLACE;300;14391;5064;4399;4500;TRANSGRESSOR'S SPIRIT;TEMPLAR'S LAST STAND;UNDYING WILL;H
SACRED;TEMPLAR'S LAST STAND;DEFENCE;RING;300;4457;4962;14310;4457;GODDESS' MEMORY;TRANSGRESSOR'S SPIRIT;STAR OF SKYWEAVER;DCol
SACRED;TRANSGRESSOR'S SPIRIT;ATTACK;TALISMAN;300;4823;14270;4399;4720;TEMPLAR'S LAST STAND;GODDESS' MEMORY;WINDWALKER'S BROOCH;ACol
VENOM;MANTIS PURSUER;MAGIC;HELM;311;5988;6300;7114;11681;NIGHT FLY'S NOISELESSNESS;DUSK BUTTERFLY'S GRACE;EQUILIRIUM STAR;M
VENOM;CHITINOUS ASSASSIN'S ARMOR;DEFENCE;CHEST;310;6076;7178;11446;6281;POISON CENTIPEDE'S VIRULENCE;INSECT NIMBLENESS;PROPHET'S BRACER;D
VENOM;MIDNIGHT FLYTRAP;ATTACK;GLOVES;309;7171;11477;5941;6250;DUSK BUTTERFLY'S GRACE;MANTIS PURSUER;CELESTIAL GUARDIAN ARMOUR;A
VENOM;INSECT NIMBLENESS;MAGIC;BOOTS;310;5941;6300;7227;11443;NIGHT FLY'S NOISELESSNESS;CHITINOUS ASSASSIN'S ARMOR;PILGRIM'S PRIDE;M
VENOM;NIGHT FLY'S NOISELESSNESS;ATTACK;NECKLACE;309;7351;11446;5892;6169;MANTIS PURSUER;POISON CENTIPEDE'S VIRULENCE;INVIOLABLE CORE;A
VENOM;DUSK BUTTERFLY'S GRACE;ATTACK;RING;311;7100;11600;6150;6150;MIDNIGHT FLYTRAP;INSECT NIMBLENESS;EQUILIRIUM STAR;A
VENOM;POISON CENTIPEDE'S VIRULENCE;DEFENCE;TALISMAN;311;6082;7043;11542;6313;CHITINOUS ASSASSIN'S ARMOR;MIDNIGHT FLYTRAP;THE ARBITER;D
VENOM;UNDYING WILL;HEALTH;NECKLACE;312;15208;5208;4484;4670;STINGER COIN;FIREFLY'S AURA;DROP OF BLOOD;H
VENOM;FIREFLY'S AURA;MAGIC;RING;312;4494;4664;5202;15222;UNDYING WILL;STINGER COIN;TEMPLAR'S LAST STAND;MCol
VENOM;STINGER COIN;ATTACK;TALISMAN;312;4648;15251;4452;5270;FIREFLY'S AURA;UNDYING WILL;TRANSGRESSOR'S SPIRIT;ACol
DEATH;HELL-FORGER SNOUT;ATTACK;HELM;314;7358;11800;5904;6269;HAVOC MEMENTO;HOUND LORD'S RING;DUSK BUTTERFLY'S GRACE;A
DEATH;IRONCLAD HELLHOUND ARMOR;ATTACK;CHEST;313;7485;11759;5777;6218;REAVER'S HOWL;FURIOUS TREMORS;NIGHT FLY'S NOISELESSNESS;A
DEATH;INFERNAL REAPERS;DEFENCE;GLOVES;312;5994;7264;11747;6138;HOUND LORD'S RING;HELL-FORGER SNOUT;CHITINOUS ASSASSIN'S ARMOR;D
DEATH;FURIOUS TREMORS;ATTACK;BOOTS;313;7530;11600;5922;6169;HAVOC MEMENTO;IRONCLAD HELLHOUND ARMOR;MIDNIGHT FLYTRAP;A
DEATH;HAVOC MEMENTO;MAGIC;NECKLACE;314;6169;6000;7304;11847;HELL-FORGER SNOUT;REAVER'S HOWL;POISON CENTIPEDE'S VIRULENCE;M
DEATH;HOUND LORD'S RING;DEFENCE;RING;312;6033;7178;11560;6281;INFERNAL REAPERS;FURIOUS TREMORS;NIGHT FLY'S NOISELESSNESS;D
DEATH;REAVER'S HOWL;MAGIC;TALISMAN;313;5910;6269;7242;11852;IRONCLAD HELLHOUND ARMOR;INFERNAL REAPERS;INSECT NIMBLENESS;M
DEATH;DROP OF BLOOD;HEALTH;NECKLACE;314;15422;5161;4484;4754;CHARGE OF THE HELLHOUND;CRIMSON PROTECTION;CHUNK OF VITALITY;H
DEATH;CRIMSON PROTECTION;DEFENCE;RING;314;4781;5086;15590;4594;DROP OF BLOOD;CHARGE OF THE HELLHOUND;FIREFLY'S AURA;DCol
DEATH;CHARGE OF THE HELLHOUND;ATTACK;TALISMAN;314;4648;15466;4473;5270;CRIMSON PROTECTION;DROP OF BLOOD;STINGER COIN;ACol
ICE;WHITE WALKER'S VISOR;DEFENCE;HELM;314;5994;7378;11835;6138;NECKLACE OF THE HAIL;RING OF ETERNAL WINTER;HOUND LORD'S RING;D
ICE;ARCTIC ARCANIST ARMOR;MAGIC;CHEST;316;5910;6269;7341;12055;SPELLBOOK OF THE ARCANIST;ICE CRACKERS;HAVOC MEMENTO;M
ICE;FRIGRID GRIP;ATTACK;GLOVES;314;7485;11894;5777;6218;RING OF ETERNAL WINTER;WHITE WALKER'S VISOR;IRONCLAD HELLHOUND ARMOR;A
ICE;ICE CRACKERS;DEFENCE;BOOTS;315;6033;7178;11757;6381;NECKLACE OF THE HAIL;ARCTIC ARCANIST ARMOR;INFERNAL REAPERS;D
ICE;NECKLACE OF THE HAIL;ATTACK;NECKLACE;315;7452;11894;5892;6269;WHITE WALKER'S VISOR;SPELLBOOK OF THE ARCANIST;REAVER'S HOWL;A
ICE;RING OF ETERNAL WINTER;MAGIC;RING;315;6237;6088;7278;11894;FRIGRID GRIP;ICE CRACKERS;HOUND LORD'S RING;M
ICE;SPELLBOOK OF THE ARCANIST;ATTACK;TALISMAN;316;7470;11948;5871;6237;ARCTIC ARCANIST ARMOR;FRIGRID GRIP;FURIOUS TREMORS;A
ICE;CHUNK OF VITALITY;HEALTH;NECKLACE;316;15724;5076;4541;4754;PIERCING SLEET;PERMAFROST;N/A;H
ICE;PERMAFROST;MAGIC;RING;316;4378;4749;5233;15724;CHUNK OF VITALITY;PIERCING SLEET;CRIMSON PROTECTION;MCol
ICE;PIERCING SLEET;ATTACK;TALISMAN;316;4732;15622;4473;5216;PERMAFROST;CHUNK OF VITALITY;CHARGE OF THE HELLHOUND;ACol
